--- Configuración Actual ---
Paso: 0.200000
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000004
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000004
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000004
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000004
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000004
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000004
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000004
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000004
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000004
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000004
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000004
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000004
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000004
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000004
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000004
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000004
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000004
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000004
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000004
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000004
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000004
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000004
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000004
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000004
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000004
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000004
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000004
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000004
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
